Grammar:

Rule 0     S' -> programa
    (42) expr -> fator_expr LT . fator_expr
    (51) fator_expr -> . fator
    (52) fator -> . receive_expr
    (53) fator -> . call
    (54) fator -> . LPAREN expr RPAREN
    (55) fator -> . ID
    (56) fator -> . STRING_LITERAL
    (57) fator -> . NUMERO_REAL
    (58) fator -> . NUMERO_INT
    (60) receive_expr -> . RECEIVE LPAREN ID RPAREN
    (59) call -> . ID LPAREN args RPAREN
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    NUMERO_REAL     shift and go to state 46
    NUMERO_INT      shift and go to state 47
    RECEIVE         shift and go to state 48

    fator_expr                     shift and go to state 88
    fator                          shift and go to state 85
    receive_expr                   shift and go to state 41
    call                           shift and go to state 42

state 64

    (43) expr -> fator_expr NE . fator_expr
    (51) fator_expr -> . fator
    (52) fator -> . receive_expr
    (53) fator -> . call
    (54) fator -> . LPAREN expr RPAREN
    (55) fator -> . ID
    (56) fator -> . STRING_LITERAL
    (57) fator -> . NUMERO_REAL
    (58) fator -> . NUMERO_INT
    (60) receive_expr -> . RECEIVE LPAREN ID RPAREN
    (59) call -> . ID LPAREN args RPAREN
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    NUMERO_REAL     shift and go to state 46
    NUMERO_INT      shift and go to state 47
    RECEIVE         shift and go to state 48

    fator_expr                     shift and go to state 89
    fator                          shift and go to state 85
    receive_expr                   shift and go to state 41
    call                           shift and go to state 42

state 65

    (44) expr -> fator_expr EQ . fator_expr
    (51) fator_expr -> . fator
    (52) fator -> . receive_expr
    (53) fator -> . call
    (54) fator -> . LPAREN expr RPAREN
    (55) fator -> . ID
    (56) fator -> . STRING_LITERAL
    (57) fator -> . NUMERO_REAL
    (58) fator -> . NUMERO_INT
    (60) receive_expr -> . RECEIVE LPAREN ID RPAREN
    (59) call -> . ID LPAREN args RPAREN
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    NUMERO_REAL     shift and go to state 46
    NUMERO_INT      shift and go to state 47
    RECEIVE         shift and go to state 48

    fator_expr                     shift and go to state 90
    fator                          shift and go to state 85
    receive_expr                   shift and go to state 41
    call                           shift and go to state 42

state 66

    (49) termo -> termo DIVIDE . fator
    (52) fator -> . receive_expr
    (53) fator -> . call
    (54) fator -> . LPAREN expr RPAREN
    (55) fator -> . ID
    (56) fator -> . STRING_LITERAL
    (57) fator -> . NUMERO_REAL
    (58) fator -> . NUMERO_INT
    (60) receive_expr -> . RECEIVE LPAREN ID RPAREN
    (59) call -> . ID LPAREN args RPAREN
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    NUMERO_REAL     shift and go to state 46
    NUMERO_INT      shift and go to state 47
    RECEIVE         shift and go to state 48

    fator                          shift and go to state 91
    receive_expr                   shift and go to state 41
    call                           shift and go to state 42

state 67

    (50) termo -> termo VEZES . fator
    (52) fator -> . receive_expr
    (53) fator -> . call
    (54) fator -> . LPAREN expr RPAREN
    (55) fator -> . ID
    (56) fator -> . STRING_LITERAL
    (57) fator -> . NUMERO_REAL
    (58) fator -> . NUMERO_INT
    (60) receive_expr -> . RECEIVE LPAREN ID RPAREN
    (59) call -> . ID LPAREN args RPAREN
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    NUMERO_REAL     shift and go to state 46
    NUMERO_INT      shift and go to state 47
    RECEIVE         shift and go to state 48

    fator                          shift and go to state 92
    receive_expr                   shift and go to state 41
    call                           shift and go to state 42

state 68

    (54) fator -> LPAREN expr . RPAREN
    (46) expr -> expr . MENOS termo
    (47) expr -> expr . MAIS termo
    RPAREN          shift and go to state 93
    MENOS           shift and go to state 58
    MAIS            shift and go to state 59


state 69

    (59) call -> ID LPAREN . args RPAREN
    (61) args -> .
    (62) args -> . arg_lista
    (63) arg_lista -> . expr
    (64) arg_lista -> . arg_lista COMMA expr
    (39) expr -> . fator_expr GE fator_expr
    (40) expr -> . fator_expr GT fator_expr
    (41) expr -> . fator_expr LE fator_expr
    (42) expr -> . fator_expr LT fator_expr
    (43) expr -> . fator_expr NE fator_expr
    (44) expr -> . fator_expr EQ fator_expr
    (45) expr -> . termo
    (46) expr -> . expr MENOS termo
    (47) expr -> . expr MAIS termo
    (51) fator_expr -> . fator
    (48) termo -> . fator
    (49) termo -> . termo DIVIDE fator
    (50) termo -> . termo VEZES fator
    (52) fator -> . receive_expr
    (53) fator -> . call
    (54) fator -> . LPAREN expr RPAREN
    (55) fator -> . ID
    (56) fator -> . STRING_LITERAL
    (57) fator -> . NUMERO_REAL
    (58) fator -> . NUMERO_INT
    (60) receive_expr -> . RECEIVE LPAREN ID RPAREN
    (59) call -> . ID LPAREN args RPAREN
    RPAREN          reduce using rule 61 (args -> .)
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    NUMERO_REAL     shift and go to state 46
    NUMERO_INT      shift and go to state 47
    RECEIVE         shift and go to state 48

    args                           shift and go to state 94
    arg_lista                      shift and go to state 95
    expr                           shift and go to state 96
    fator_expr                     shift and go to state 38
    termo                          shift and go to state 39
    fator                          shift and go to state 40
    receive_expr                   shift and go to state 41
    call                           shift and go to state 42

state 70

    (60) receive_expr -> RECEIVE LPAREN . ID RPAREN
    ID              shift and go to state 97


state 71

    (36) comando_send -> SEND LPAREN ID . COMMA expr RPAREN
    COMMA           shift and go to state 98


state 72

    (29) comando_atribuicao -> ID ASSIGN expr .
    (46) expr -> expr . MENOS termo
    (47) expr -> expr . MAIS termo
    FIM_PROGRAMA    reduce using rule 29 (comando_atribuicao -> ID ASSIGN expr .)
    PAR             reduce using rule 29 (comando_atribuicao -> ID ASSIGN expr .)
    RETURN          reduce using rule 29 (comando_atribuicao -> ID ASSIGN expr .)
    SEND            reduce using rule 29 (comando_atribuicao -> ID ASSIGN expr .)
    ESCREVA         reduce using rule 29 (comando_atribuicao -> ID ASSIGN expr .)
    LEIA            reduce using rule 29 (comando_atribuicao -> ID ASSIGN expr .)
    ENQUANTO        reduce using rule 29 (comando_atribuicao -> ID ASSIGN expr .)
    SE              reduce using rule 29 (comando_atribuicao -> ID ASSIGN expr .)
    ID              reduce using rule 29 (comando_atribuicao -> ID ASSIGN expr .)
    FIM_PAR         reduce using rule 29 (comando_atribuicao -> ID ASSIGN expr .)
    FIM_ENQUANTO    reduce using rule 29 (comando_atribuicao -> ID ASSIGN expr .)
    SENAO           reduce using rule 29 (comando_atribuicao -> ID ASSIGN expr .)
    FIM_SE          reduce using rule 29 (comando_atribuicao -> ID ASSIGN expr .)
    FIM_DEF         reduce using rule 29 (comando_atribuicao -> ID ASSIGN expr .)
    MENOS           shift and go to state 58
    MAIS            shift and go to state 59


state 73

    (34) comando_escreva -> ESCREVA LPAREN expr . RPAREN
    (46) expr -> expr . MENOS termo
    (47) expr -> expr . MAIS termo
    RPAREN          shift and go to state 99
    MENOS           shift and go to state 58
    MAIS            shift and go to state 59


state 74

    (33) comando_leia -> LEIA LPAREN ID . RPAREN
    RPAREN          shift and go to state 100


state 75

    (32) comando_enquanto -> ENQUANTO expr FACA . bloco FIM_ENQUANTO
    (19) bloco -> .
    (20) bloco -> . bloco comando
    FIM_ENQUANTO    reduce using rule 19 (bloco -> .)
    PAR             reduce using rule 19 (bloco -> .)
    RETURN          reduce using rule 19 (bloco -> .)
    SEND            reduce using rule 19 (bloco -> .)
    ESCREVA         reduce using rule 19 (bloco -> .)
    LEIA            reduce using rule 19 (bloco -> .)
    ENQUANTO        reduce using rule 19 (bloco -> .)
    SE              reduce using rule 19 (bloco -> .)
    ID              reduce using rule 19 (bloco -> .)

    bloco                          shift and go to state 101

state 76

    (30) comando_se -> SE expr ENTAO . bloco SENAO bloco FIM_SE
    (31) comando_se -> SE expr ENTAO . bloco FIM_SE
    (19) bloco -> .
    (20) bloco -> . bloco comando
    SENAO           reduce using rule 19 (bloco -> .)
    FIM_SE          reduce using rule 19 (bloco -> .)
    PAR             reduce using rule 19 (bloco -> .)
    RETURN          reduce using rule 19 (bloco -> .)
    SEND            reduce using rule 19 (bloco -> .)
    ESCREVA         reduce using rule 19 (bloco -> .)
    LEIA            reduce using rule 19 (bloco -> .)
    ENQUANTO        reduce using rule 19 (bloco -> .)
    SE              reduce using rule 19 (bloco -> .)
    ID              reduce using rule 19 (bloco -> .)

    bloco                          shift and go to state 102

state 77

    (13) funcao -> DEF ID LPAREN params . RPAREN ARROW tipo declaracoes bloco FIM_DEF
    RPAREN          shift and go to state 103


state 78

    (18) param -> tipo . : ID
    :               shift and go to state 104


state 79

    (15) params -> param_lista .
    (17) param_lista -> param_lista . COMMA param
    RPAREN          reduce using rule 15 (params -> param_lista .)
    COMMA           shift and go to state 105


state 80

    (16) param_lista -> param .
    COMMA           reduce using rule 16 (param_lista -> param .)
    RPAREN          reduce using rule 16 (param_lista -> param .)


state 81

    (46) expr -> expr MENOS termo .
    (49) termo -> termo . DIVIDE fator
    (50) termo -> termo . VEZES fator
    MENOS           reduce using rule 46 (expr -> expr MENOS termo .)
    MAIS            reduce using rule 46 (expr -> expr MENOS termo .)
    FIM_PROGRAMA    reduce using rule 46 (expr -> expr MENOS termo .)
    PAR             reduce using rule 46 (expr -> expr MENOS termo .)
    RETURN          reduce using rule 46 (expr -> expr MENOS termo .)
    SEND            reduce using rule 46 (expr -> expr MENOS termo .)
    ESCREVA         reduce using rule 46 (expr -> expr MENOS termo .)
    LEIA            reduce using rule 46 (expr -> expr MENOS termo .)
    ENQUANTO        reduce using rule 46 (expr -> expr MENOS termo .)
    SE              reduce using rule 46 (expr -> expr MENOS termo .)
    ID              reduce using rule 46 (expr -> expr MENOS termo .)
    FIM_PAR         reduce using rule 46 (expr -> expr MENOS termo .)
    FIM_ENQUANTO    reduce using rule 46 (expr -> expr MENOS termo .)
    SENAO           reduce using rule 46 (expr -> expr MENOS termo .)
    FIM_SE          reduce using rule 46 (expr -> expr MENOS termo .)
    FIM_DEF         reduce using rule 46 (expr -> expr MENOS termo .)
    FACA            reduce using rule 46 (expr -> expr MENOS termo .)
    ENTAO           reduce using rule 46 (expr -> expr MENOS termo .)
    RPAREN          reduce using rule 46 (expr -> expr MENOS termo .)
    COMMA           reduce using rule 46 (expr -> expr MENOS termo .)
    DIVIDE          shift and go to state 66
    VEZES           shift and go to state 67


state 82

    (48) termo -> fator .
    DIVIDE          reduce using rule 48 (termo -> fator .)
    VEZES           reduce using rule 48 (termo -> fator .)
    MENOS           reduce using rule 48 (termo -> fator .)
    MAIS            reduce using rule 48 (termo -> fator .)
    FIM_PROGRAMA    reduce using rule 48 (termo -> fator .)
    PAR             reduce using rule 48 (termo -> fator .)
    RETURN          reduce using rule 48 (termo -> fator .)
    SEND            reduce using rule 48 (termo -> fator .)
    ESCREVA         reduce using rule 48 (termo -> fator .)
    LEIA            reduce using rule 48 (termo -> fator .)
    ENQUANTO        reduce using rule 48 (termo -> fator .)
    SE              reduce using rule 48 (termo -> fator .)
    ID              reduce using rule 48 (termo -> fator .)
    FIM_PAR         reduce using rule 48 (termo -> fator .)
    FIM_ENQUANTO    reduce using rule 48 (termo -> fator .)
    SENAO           reduce using rule 48 (termo -> fator .)
    FIM_SE          reduce using rule 48 (termo -> fator .)
    FIM_DEF         reduce using rule 48 (termo -> fator .)
    FACA            reduce using rule 48 (termo -> fator .)
    ENTAO           reduce using rule 48 (termo -> fator .)
    RPAREN          reduce using rule 48 (termo -> fator .)
    COMMA           reduce using rule 48 (termo -> fator .)


state 83

    (47) expr -> expr MAIS termo .
    (49) termo -> termo . DIVIDE fator
    (50) termo -> termo . VEZES fator
    MENOS           reduce using rule 47 (expr -> expr MAIS termo .)
    MAIS            reduce using rule 47 (expr -> expr MAIS termo .)
    FIM_PROGRAMA    reduce using rule 47 (expr -> expr MAIS termo .)
    PAR             reduce using rule 47 (expr -> expr MAIS termo .)
    RETURN          reduce using rule 47 (expr -> expr MAIS termo .)
    SEND            reduce using rule 47 (expr -> expr MAIS termo .)
    ESCREVA         reduce using rule 47 (expr -> expr MAIS termo .)
    LEIA            reduce using rule 47 (expr -> expr MAIS termo .)
    ENQUANTO        reduce using rule 47 (expr -> expr MAIS termo .)
    SE              reduce using rule 47 (expr -> expr MAIS termo .)
    ID              reduce using rule 47 (expr -> expr MAIS termo .)
    FIM_PAR         reduce using rule 47 (expr -> expr MAIS termo .)
    FIM_ENQUANTO    reduce using rule 47 (expr -> expr MAIS termo .)
    SENAO           reduce using rule 47 (expr -> expr MAIS termo .)
    FIM_SE          reduce using rule 47 (expr -> expr MAIS termo .)
    FIM_DEF         reduce using rule 47 (expr -> expr MAIS termo .)
    FACA            reduce using rule 47 (expr -> expr MAIS termo .)
    ENTAO           reduce using rule 47 (expr -> expr MAIS termo .)
    RPAREN          reduce using rule 47 (expr -> expr MAIS termo .)
    COMMA           reduce using rule 47 (expr -> expr MAIS termo .)
    DIVIDE          shift and go to state 66
    VEZES           shift and go to state 67


state 84

    (39) expr -> fator_expr GE fator_expr .
    MENOS           reduce using rule 39 (expr -> fator_expr GE fator_expr .)
    MAIS            reduce using rule 39 (expr -> fator_expr GE fator_expr .)
    FIM_PROGRAMA    reduce using rule 39 (expr -> fator_expr GE fator_expr .)
    PAR             reduce using rule 39 (expr -> fator_expr GE fator_expr .)
    RETURN          reduce using rule 39 (expr -> fator_expr GE fator_expr .)
    SEND            reduce using rule 39 (expr -> fator_expr GE fator_expr .)
    ESCREVA         reduce using rule 39 (expr -> fator_expr GE fator_expr .)
    LEIA            reduce using rule 39 (expr -> fator_expr GE fator_expr .)
    ENQUANTO        reduce using rule 39 (expr -> fator_expr GE fator_expr .)
    SE              reduce using rule 39 (expr -> fator_expr GE fator_expr .)
    ID              reduce using rule 39 (expr -> fator_expr GE fator_expr .)
    FIM_PAR         reduce using rule 39 (expr -> fator_expr GE fator_expr .)
    FIM_ENQUANTO    reduce using rule 39 (expr -> fator_expr GE fator_expr .)
    SENAO           reduce using rule 39 (expr -> fator_expr GE fator_expr .)
    FIM_SE          reduce using rule 39 (expr -> fator_expr GE fator_expr .)
    FIM_DEF         reduce using rule 39 (expr -> fator_expr GE fator_expr .)
    FACA            reduce using rule 39 (expr -> fator_expr GE fator_expr .)
    ENTAO           reduce using rule 39 (expr -> fator_expr GE fator_expr .)
    RPAREN          reduce using rule 39 (expr -> fator_expr GE fator_expr .)
    COMMA           reduce using rule 39 (expr -> fator_expr GE fator_expr .)


state 85

    (51) fator_expr -> fator .
    MENOS           reduce using rule 51 (fator_expr -> fator .)
    MAIS            reduce using rule 51 (fator_expr -> fator .)
    FIM_PROGRAMA    reduce using rule 51 (fator_expr -> fator .)
    PAR             reduce using rule 51 (fator_expr -> fator .)
    RETURN          reduce using rule 51 (fator_expr -> fator .)
    SEND            reduce using rule 51 (fator_expr -> fator .)
    ESCREVA         reduce using rule 51 (fator_expr -> fator .)
    LEIA            reduce using rule 51 (fator_expr -> fator .)
    ENQUANTO        reduce using rule 51 (fator_expr -> fator .)
    SE              reduce using rule 51 (fator_expr -> fator .)
    ID              reduce using rule 51 (fator_expr -> fator .)
    FIM_PAR         reduce using rule 51 (fator_expr -> fator .)
    FIM_ENQUANTO    reduce using rule 51 (fator_expr -> fator .)
    SENAO           reduce using rule 51 (fator_expr -> fator .)
    FIM_SE          reduce using rule 51 (fator_expr -> fator .)
    FIM_DEF         reduce using rule 51 (fator_expr -> fator .)
    FACA            reduce using rule 51 (fator_expr -> fator .)
    ENTAO           reduce using rule 51 (fator_expr -> fator .)
    RPAREN          reduce using rule 51 (fator_expr -> fator .)
    COMMA           reduce using rule 51 (fator_expr -> fator .)


state 86

    (40) expr -> fator_expr GT fator_expr .
    MENOS           reduce using rule 40 (expr -> fator_expr GT fator_expr .)
    MAIS            reduce using rule 40 (expr -> fator_expr GT fator_expr .)
    FIM_PROGRAMA    reduce using rule 40 (expr -> fator_expr GT fator_expr .)
    PAR             reduce using rule 40 (expr -> fator_expr GT fator_expr .)
    RETURN          reduce using rule 40 (expr -> fator_expr GT fator_expr .)
    SEND            reduce using rule 40 (expr -> fator_expr GT fator_expr .)
    ESCREVA         reduce using rule 40 (expr -> fator_expr GT fator_expr .)
    LEIA            reduce using rule 40 (expr -> fator_expr GT fator_expr .)
    ENQUANTO        reduce using rule 40 (expr -> fator_expr GT fator_expr .)
    SE              reduce using rule 40 (expr -> fator_expr GT fator_expr .)
    ID              reduce using rule 40 (expr -> fator_expr GT fator_expr .)
    FIM_PAR         reduce using rule 40 (expr -> fator_expr GT fator_expr .)
    FIM_ENQUANTO    reduce using rule 40 (expr -> fator_expr GT fator_expr .)
    SENAO           reduce using rule 40 (expr -> fator_expr GT fator_expr .)
    FIM_SE          reduce using rule 40 (expr -> fator_expr GT fator_expr .)
    FIM_DEF         reduce using rule 40 (expr -> fator_expr GT fator_expr .)
    FACA            reduce using rule 40 (expr -> fator_expr GT fator_expr .)
    ENTAO           reduce using rule 40 (expr -> fator_expr GT fator_expr .)
    RPAREN          reduce using rule 40 (expr -> fator_expr GT fator_expr .)
    COMMA           reduce using rule 40 (expr -> fator_expr GT fator_expr .)


state 87

    (41) expr -> fator_expr LE fator_expr .
    MENOS           reduce using rule 41 (expr -> fator_expr LE fator_expr .)
    MAIS            reduce using rule 41 (expr -> fator_expr LE fator_expr .)
    FIM_PROGRAMA    reduce using rule 41 (expr -> fator_expr LE fator_expr .)
    PAR             reduce using rule 41 (expr -> fator_expr LE fator_expr .)
    RETURN          reduce using rule 41 (expr -> fator_expr LE fator_expr .)
    SEND            reduce using rule 41 (expr -> fator_expr LE fator_expr .)
    ESCREVA         reduce using rule 41 (expr -> fator_expr LE fator_expr .)
    LEIA            reduce using rule 41 (expr -> fator_expr LE fator_expr .)
    ENQUANTO        reduce using rule 41 (expr -> fator_expr LE fator_expr .)
    SE              reduce using rule 41 (expr -> fator_expr LE fator_expr .)
    ID              reduce using rule 41 (expr -> fator_expr LE fator_expr .)
    FIM_PAR         reduce using rule 41 (expr -> fator_expr LE fator_expr .)
    FIM_ENQUANTO    reduce using rule 41 (expr -> fator_expr LE fator_expr .)
    SENAO           reduce using rule 41 (expr -> fator_expr LE fator_expr .)
    FIM_SE          reduce using rule 41 (expr -> fator_expr LE fator_expr .)
    FIM_DEF         reduce using rule 41 (expr -> fator_expr LE fator_expr .)
    FACA            reduce using rule 41 (expr -> fator_expr LE fator_expr .)
    ENTAO           reduce using rule 41 (expr -> fator_expr LE fator_expr .)
    RPAREN          reduce using rule 41 (expr -> fator_expr LE fator_expr .)
    COMMA           reduce using rule 41 (expr -> fator_expr LE fator_expr .)


state 88

    (42) expr -> fator_expr LT fator_expr .
    MENOS           reduce using rule 42 (expr -> fator_expr LT fator_expr .)
    MAIS            reduce using rule 42 (expr -> fator_expr LT fator_expr .)
    FIM_PROGRAMA    reduce using rule 42 (expr -> fator_expr LT fator_expr .)
    PAR             reduce using rule 42 (expr -> fator_expr LT fator_expr .)
    RETURN          reduce using rule 42 (expr -> fator_expr LT fator_expr .)
    SEND            reduce using rule 42 (expr -> fator_expr LT fator_expr .)
    ESCREVA         reduce using rule 42 (expr -> fator_expr LT fator_expr .)
    LEIA            reduce using rule 42 (expr -> fator_expr LT fator_expr .)
    ENQUANTO        reduce using rule 42 (expr -> fator_expr LT fator_expr .)
    SE              reduce using rule 42 (expr -> fator_expr LT fator_expr .)
    ID              reduce using rule 42 (expr -> fator_expr LT fator_expr .)
    FIM_PAR         reduce using rule 42 (expr -> fator_expr LT fator_expr .)
    FIM_ENQUANTO    reduce using rule 42 (expr -> fator_expr LT fator_expr .)
    SENAO           reduce using rule 42 (expr -> fator_expr LT fator_expr .)
    FIM_SE          reduce using rule 42 (expr -> fator_expr LT fator_expr .)
    FIM_DEF         reduce using rule 42 (expr -> fator_expr LT fator_expr .)
    FACA            reduce using rule 42 (expr -> fator_expr LT fator_expr .)
    ENTAO           reduce using rule 42 (expr -> fator_expr LT fator_expr .)
    RPAREN          reduce using rule 42 (expr -> fator_expr LT fator_expr .)
    COMMA           reduce using rule 42 (expr -> fator_expr LT fator_expr .)


state 89

    (43) expr -> fator_expr NE fator_expr .
    MENOS           reduce using rule 43 (expr -> fator_expr NE fator_expr .)
    MAIS            reduce using rule 43 (expr -> fator_expr NE fator_expr .)
    FIM_PROGRAMA    reduce using rule 43 (expr -> fator_expr NE fator_expr .)
    PAR             reduce using rule 43 (expr -> fator_expr NE fator_expr .)
    RETURN          reduce using rule 43 (expr -> fator_expr NE fator_expr .)
    SEND            reduce using rule 43 (expr -> fator_expr NE fator_expr .)
    ESCREVA         reduce using rule 43 (expr -> fator_expr NE fator_expr .)
    LEIA            reduce using rule 43 (expr -> fator_expr NE fator_expr .)
    ENQUANTO        reduce using rule 43 (expr -> fator_expr NE fator_expr .)
    SE              reduce using rule 43 (expr -> fator_expr NE fator_expr .)
    ID              reduce using rule 43 (expr -> fator_expr NE fator_expr .)
    FIM_PAR         reduce using rule 43 (expr -> fator_expr NE fator_expr .)
    FIM_ENQUANTO    reduce using rule 43 (expr -> fator_expr NE fator_expr .)
    SENAO           reduce using rule 43 (expr -> fator_expr NE fator_expr .)
    FIM_SE          reduce using rule 43 (expr -> fator_expr NE fator_expr .)
    FIM_DEF         reduce using rule 43 (expr -> fator_expr NE fator_expr .)
    FACA            reduce using rule 43 (expr -> fator_expr NE fator_expr .)
    ENTAO           reduce using rule 43 (expr -> fator_expr NE fator_expr .)
    RPAREN          reduce using rule 43 (expr -> fator_expr NE fator_expr .)
    COMMA           reduce using rule 43 (expr -> fator_expr NE fator_expr .)


state 90

    (44) expr -> fator_expr EQ fator_expr .
    MENOS           reduce using rule 44 (expr -> fator_expr EQ fator_expr .)
    MAIS            reduce using rule 44 (expr -> fator_expr EQ fator_expr .)
    FIM_PROGRAMA    reduce using rule 44 (expr -> fator_expr EQ fator_expr .)
    PAR             reduce using rule 44 (expr -> fator_expr EQ fator_expr .)
    RETURN          reduce using rule 44 (expr -> fator_expr EQ fator_expr .)
    SEND            reduce using rule 44 (expr -> fator_expr EQ fator_expr .)
    ESCREVA         reduce using rule 44 (expr -> fator_expr EQ fator_expr .)
    LEIA            reduce using rule 44 (expr -> fator_expr EQ fator_expr .)
    ENQUANTO        reduce using rule 44 (expr -> fator_expr EQ fator_expr .)
    SE              reduce using rule 44 (expr -> fator_expr EQ fator_expr .)
    ID              reduce using rule 44 (expr -> fator_expr EQ fator_expr .)
    FIM_PAR         reduce using rule 44 (expr -> fator_expr EQ fator_expr .)
    FIM_ENQUANTO    reduce using rule 44 (expr -> fator_expr EQ fator_expr .)
    SENAO           reduce using rule 44 (expr -> fator_expr EQ fator_expr .)
    FIM_SE          reduce using rule 44 (expr -> fator_expr EQ fator_expr .)
    FIM_DEF         reduce using rule 44 (expr -> fator_expr EQ fator_expr .)
    FACA            reduce using rule 44 (expr -> fator_expr EQ fator_expr .)
    ENTAO           reduce using rule 44 (expr -> fator_expr EQ fator_expr .)
    RPAREN          reduce using rule 44 (expr -> fator_expr EQ fator_expr .)
    COMMA           reduce using rule 44 (expr -> fator_expr EQ fator_expr .)


state 91

    (49) termo -> termo DIVIDE fator .
    DIVIDE          reduce using rule 49 (termo -> termo DIVIDE fator .)
    VEZES           reduce using rule 49 (termo -> termo DIVIDE fator .)
    MENOS           reduce using rule 49 (termo -> termo DIVIDE fator .)
    MAIS            reduce using rule 49 (termo -> termo DIVIDE fator .)
    FIM_PROGRAMA    reduce using rule 49 (termo -> termo DIVIDE fator .)
    PAR             reduce using rule 49 (termo -> termo DIVIDE fator .)
    RETURN          reduce using rule 49 (termo -> termo DIVIDE fator .)
    SEND            reduce using rule 49 (termo -> termo DIVIDE fator .)
    ESCREVA         reduce using rule 49 (termo -> termo DIVIDE fator .)
    LEIA            reduce using rule 49 (termo -> termo DIVIDE fator .)
    ENQUANTO        reduce using rule 49 (termo -> termo DIVIDE fator .)
    SE              reduce using rule 49 (termo -> termo DIVIDE fator .)
    ID              reduce using rule 49 (termo -> termo DIVIDE fator .)
    FIM_PAR         reduce using rule 49 (termo -> termo DIVIDE fator .)
    FIM_ENQUANTO    reduce using rule 49 (termo -> termo DIVIDE fator .)
    SENAO           reduce using rule 49 (termo -> termo DIVIDE fator .)
    FIM_SE          reduce using rule 49 (termo -> termo DIVIDE fator .)
    FIM_DEF         reduce using rule 49 (termo -> termo DIVIDE fator .)
    FACA            reduce using rule 49 (termo -> termo DIVIDE fator .)
    ENTAO           reduce using rule 49 (termo -> termo DIVIDE fator .)
    RPAREN          reduce using rule 49 (termo -> termo DIVIDE fator .)
    COMMA           reduce using rule 49 (termo -> termo DIVIDE fator .)


state 92

    (50) termo -> termo VEZES fator .
    DIVIDE          reduce using rule 50 (termo -> termo VEZES fator .)
    VEZES           reduce using rule 50 (termo -> termo VEZES fator .)
    MENOS           reduce using rule 50 (termo -> termo VEZES fator .)
    MAIS            reduce using rule 50 (termo -> termo VEZES fator .)
    FIM_PROGRAMA    reduce using rule 50 (termo -> termo VEZES fator .)
    PAR             reduce using rule 50 (termo -> termo VEZES fator .)
    RETURN          reduce using rule 50 (termo -> termo VEZES fator .)
    SEND            reduce using rule 50 (termo -> termo VEZES fator .)
    ESCREVA         reduce using rule 50 (termo -> termo VEZES fator .)
    LEIA            reduce using rule 50 (termo -> termo VEZES fator .)
    ENQUANTO        reduce using rule 50 (termo -> termo VEZES fator .)
    SE              reduce using rule 50 (termo -> termo VEZES fator .)
    ID              reduce using rule 50 (termo -> termo VEZES fator .)
    FIM_PAR         reduce using rule 50 (termo -> termo VEZES fator .)
    FIM_ENQUANTO    reduce using rule 50 (termo -> termo VEZES fator .)
    SENAO           reduce using rule 50 (termo -> termo VEZES fator .)
    FIM_SE          reduce using rule 50 (termo -> termo VEZES fator .)
    FIM_DEF         reduce using rule 50 (termo -> termo VEZES fator .)
    FACA            reduce using rule 50 (termo -> termo VEZES fator .)
    ENTAO           reduce using rule 50 (termo -> termo VEZES fator .)
    RPAREN          reduce using rule 50 (termo -> termo VEZES fator .)
    COMMA           reduce using rule 50 (termo -> termo VEZES fator .)


state 93

    (54) fator -> LPAREN expr RPAREN .
    GE              reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    GT              reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    LE              reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    LT              reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    NE              reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    EQ              reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    VEZES           reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    MENOS           reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    MAIS            reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    FIM_PROGRAMA    reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    PAR             reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    RETURN          reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    SEND            reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    ESCREVA         reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    LEIA            reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    ENQUANTO        reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    SE              reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    ID              reduce using rule 54 (fator -> LPAREN expr RPAREN .)
